rn,id,e_btc,d_btc,btc,vl_btc,m_btc,pm_btc,e_eth,d_eth,eth,vl_eth,m_eth,pm_eth,e_bnb,d_bnb,bnb,vl_bnb,m_bnb,pm_bnb,e_shib,d_shib,shib,vl_shib,m_shib,pm_shib,total_net_balance_usdt
100,0000000000000000000000000000000000000000000000000000000000000064,812.92603659,406.46301829,406.4630183,406.46301829,203.23150915,406.46301829,796.63532716,398.31766358,398.31766358,398.31766358,199.15883179,398.31766358,492.78343919,246.3917196,246.39171959000004,246.3917196,123.1958598,246.3917196,128.45,64.22,64.22999999999999,64.22,32.11,64.22,0.0
101,0000000000000000000000000000000000000000000000000000000000000065,0.69345058,0.58734698,0.10610360000000008,0.34672529,0.17336265,0.08668132,21.64300206,17.25433906,4.388663000000001,10.82150103,5.41075052,2.70537526,107.23072099,90.55530143,16.675419559999995,53.61536049,26.80768025,13.40384012,465.54,1,464.54,232.77,116.39,58.19,0.0
102,0000000000000000000000000000000000000000000000000000000000000066,883.30461986,441.65230993,441.65230993,441.65230993,220.82615497,441.65230993,620.32987272,310.16493636,310.16493636,310.16493636,155.08246818,310.16493636,349.18715063,174.59357532,174.59357531,174.59357532,87.29678766,174.59357532,693.77,346.88,346.89,346.88,173.44,346.88,0.0
103,0000000000000000000000000000000000000000000000000000000000000067,0.77044085,0.6456671,0.1247737499999999,0.38522042,0.19261021,0.09630511,24.04271222,18.77889603,5.26381619,12.02135611,6.01067805,3.00533903,1.41686396,1.25215352,0.1647104399999999,0.70843198,0.35421599,0.17710799,65.93,1,64.93,32.97,16.48,8.24,0.0
104,0000000000000000000000000000000000000000000000000000000000000068,217.95194387,108.97597194,108.97597193000001,108.97597194,54.48798597,108.97597194,959.96532167,479.98266083,479.98266084,479.98266083,239.99133042,479.98266083,257.29373338,128.64686669,128.64686669,128.64686669,64.32343334,128.64686669,261.95,130.97,130.98,130.97,65.49,130.97,0.0
105,0000000000000000000000000000000000000000000000000000000000000069,0.65184714,0.55583236,0.09601477999999997,0.32592357,0.16296178,0.08148089,26.70622958,20.42661446,6.279615119999999,13.35311479,6.67655739,3.3382787,30.78413938,27.20548317,3.5786562099999983,15.39206969,7.69603484,3.84801742,512.81,1,511.80999999999995,256.4,128.2,64.1,0.0
106,000000000000000000000000000000000000000000000000000000000000006a,500.69013428,250.34506714,250.34506714,250.34506714,125.17253357,250.34506714,77.58490148,38.79245074,38.79245074,38.79245074,19.39622537,38.79245074,937.86767627,468.93383813,468.9338381399999,468.93383813,234.46691907,468.93383813,100.66,50.33,50.33,50.33,25.16,50.33,0.0
107,000000000000000000000000000000000000000000000000000000000000006b,1.47550048,1.12998505,0.34551543000000007,0.73775024,0.36887512,0.18443756,2.03962235,1.80251626,0.23710609000000016,1.01981118,0.50990559,0.25495279,114.67210566,96.38004528,18.292060379999995,57.33605283,28.66802641,14.33401321,911.55,1,910.55,455.77,227.89,113.94,0.0
108,000000000000000000000000000000000000000000000000000000000000006c,366.86787131,183.43393565,183.43393566,183.43393565,91.71696783,183.43393565,647.89422006,323.94711003,323.94711003,323.94711003,161.97355501,323.94711003,558.01881806,279.00940903,279.00940903,279.00940903,139.50470451,279.00940903,125.63,62.81,62.81999999999999,62.81,31.41,62.81,0.0
109,000000000000000000000000000000000000000000000000000000000000006d,1.47163132,1.12759149,0.34403983000000005,0.73581566,0.36790783,0.18395391,13.05476257,11.00483212,2.0499304499999997,6.52738128,3.26369064,1.63184532,98.7893752,83.94783802,14.841537179999989,49.3946876,24.6973438,12.3486719,781.66,1,780.66,390.83,195.41,97.71,0.0
